run_id,timestamp,model,strategy,module,function_name,fn_id,source_file,line_start,line_end,source_hash,phase,attempt,error_category,error_subcategory,error_message,error_hash,artifact_disposition,raw_artifact_path
run-20260901T031236.570959Z,2026-09-01T18:35:54.550845+00:00,falcon_7b,zero_shot,result,buildResultReport,FN_buildResultReport_END,src/result/result.service.ts,53,124,357b6b51,jest,1,jest,unknown,"should return ResultReport with correct summary when results exist: Error: expect(received).toEqual(expected) // deep equality

- Expected  -  8
+ Received  + 14

@@ -1,22 +1,28 @@
  Object {
    ""examType"": ""GLUCOSE"",
    ""items"": Array [
      Object {
-       ""flag"": ""UNKNOWN"",
-       ""id"": ""1"",
-       ""referenceMax"": null,
-       ""referenceMin"": null,
+       ""examType"": ""GLUCOSE"",
+       ""flag"": ""NORMAL"",
+       ""referenceMax"": 99,
+       ""referenceMin"": 70,
+       ""resultDate"": unde",ce8d8bed0f7d6e177082636924e02d9b9084ffcc705e54a25cfafcd3c62e8f01,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\ce8d8bed0f7d6e177082636924e02d9b9084ffcc705e54a25cfafcd3c62e8f01.txt
run-20260901T031236.570959Z,2026-09-01T18:38:18.274139+00:00,falcon_7b,zero_shot,result,updateResult,FN_updateResult_END,src/result/result.service.ts,126,206,357b6b51,jest,1,jest,unknown,"should throw BadRequestException for invalid status transition: Error: expect(received).rejects.toThrow()

Received promise resolved instead of rejected
Resolved to value: undefined",2b75ca9161bb2375fbfbaecfcd12cd06fd132dfcc39c242532248da0d17753a8,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\2b75ca9161bb2375fbfbaecfcd12cd06fd132dfcc39c242532248da0d17753a8.txt
run-20260901T031236.570959Z,2026-09-01T18:38:41.894894+00:00,falcon_7b,zero_shot,result,updateResult,FN_updateResult_END,src/result/result.service.ts,126,206,357b6b51,jest,2,jest,unknown,"should throw BadRequestException for invalid status transition: Error: expect(received).rejects.toThrow()

Received promise resolved instead of rejected
Resolved to value: undefined",fd8b3e1d4d26bab16c33f5095ed3d72d564b0bf8ee47ba7b357f1f881aad6705,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\fd8b3e1d4d26bab16c33f5095ed3d72d564b0bf8ee47ba7b357f1f881aad6705.txt
run-20260901T031236.570959Z,2026-09-01T18:41:01.287413+00:00,falcon_7b,few_shot,encounter,createEncounter,FN_createEncounter_END,src/encounter/encounter.service.ts,30,63,04a941d1,jest,1,jest,test_discovery_failure,"FAIL src/encounter/encounter.service.spec.ts
  ● Test suite failed to run

    [96msrc/encounter/encounter.service.spec.ts[0m:[93m76[0m:[93m5[0m - [91merror[0m[90m TS1135: [0mArgument expression expected.

    [7m76[0m     }.rejects.toThrow(BadRequestException));
    [7m  [0m [91m    ~[0m
    [96msrc/encounter/encounter.service.spec.ts[0m:[93m76[0m:[93m6[0m - [91merror[0m[90m TS1005: [0m',' expected.

    [7m76[0m     }.rejects.toThrow(BadRequestException));
    [7m",565704cbac34606fe7e61133ddde5d40a6017af5fdc81187eb042e6456c4616d,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\565704cbac34606fe7e61133ddde5d40a6017af5fdc81187eb042e6456c4616d.txt
run-20260901T031236.570959Z,2026-09-01T18:41:01.288882+00:00,falcon_7b,few_shot,encounter,createEncounter,FN_createEncounter_END,src/encounter/encounter.service.ts,30,63,04a941d1,repair,1,repair,unparseable_failure,0 failures parsed from Jest output; whole-file repair is disabled for this attempt.,2ca322236f16007840cf7e8abfbc15162da7933dc8752f1c6a0b9c76d3d03702,,
run-20260901T031236.570959Z,2026-09-01T18:41:03.865170+00:00,falcon_7b,few_shot,encounter,createEncounter,FN_createEncounter_END,src/encounter/encounter.service.ts,30,63,04a941d1,jest,2,jest,test_discovery_failure,"FAIL src/encounter/encounter.service.spec.ts
  ● Test suite failed to run

    [96msrc/encounter/encounter.service.spec.ts[0m:[93m76[0m:[93m5[0m - [91merror[0m[90m TS1135: [0mArgument expression expected.

    [7m76[0m     }.rejects.toThrow(BadRequestException));
    [7m  [0m [91m    ~[0m
    [96msrc/encounter/encounter.service.spec.ts[0m:[93m76[0m:[93m6[0m - [91merror[0m[90m TS1005: [0m',' expected.

    [7m76[0m     }.rejects.toThrow(BadRequestException));
    [7m",8d28d86ab06918b708fe38518920db304451f715dd91a1f4051a80faf0d321a2,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\8d28d86ab06918b708fe38518920db304451f715dd91a1f4051a80faf0d321a2.txt
run-20260901T031236.570959Z,2026-09-01T18:41:03.865170+00:00,falcon_7b,few_shot,encounter,createEncounter,FN_createEncounter_END,src/encounter/encounter.service.ts,30,63,04a941d1,repair,2,repair,unparseable_failure,0 failures parsed from Jest output; whole-file repair is disabled for this attempt.,2ca322236f16007840cf7e8abfbc15162da7933dc8752f1c6a0b9c76d3d03702,,
run-20260901T031236.570959Z,2026-09-01T18:41:06.425802+00:00,falcon_7b,few_shot,encounter,createEncounter,FN_createEncounter_END,src/encounter/encounter.service.ts,30,63,04a941d1,jest,3,jest,test_discovery_failure,"FAIL src/encounter/encounter.service.spec.ts
  ● Test suite failed to run

    [96msrc/encounter/encounter.service.spec.ts[0m:[93m76[0m:[93m5[0m - [91merror[0m[90m TS1135: [0mArgument expression expected.

    [7m76[0m     }.rejects.toThrow(BadRequestException));
    [7m  [0m [91m    ~[0m
    [96msrc/encounter/encounter.service.spec.ts[0m:[93m76[0m:[93m6[0m - [91merror[0m[90m TS1005: [0m',' expected.

    [7m76[0m     }.rejects.toThrow(BadRequestException));
    [7m",eba97ae4301fbbaa9d7436ef54b3968eade5b23a6246f2877ba602bc7159e33d,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\eba97ae4301fbbaa9d7436ef54b3968eade5b23a6246f2877ba602bc7159e33d.txt
run-20260901T031236.570959Z,2026-09-01T18:41:06.425802+00:00,falcon_7b,few_shot,encounter,createEncounter,FN_createEncounter_END,src/encounter/encounter.service.ts,30,63,04a941d1,repair,3,repair,unparseable_failure,0 failures parsed from Jest output; whole-file repair is disabled for this attempt.,2ca322236f16007840cf7e8abfbc15162da7933dc8752f1c6a0b9c76d3d03702,,
run-20260901T031236.570959Z,2026-09-01T18:41:08.955854+00:00,falcon_7b,few_shot,encounter,createEncounter,FN_createEncounter_END,src/encounter/encounter.service.ts,30,63,04a941d1,jest,4,jest,test_discovery_failure,"FAIL src/encounter/encounter.service.spec.ts
  ● Test suite failed to run

    [96msrc/encounter/encounter.service.spec.ts[0m:[93m76[0m:[93m5[0m - [91merror[0m[90m TS1135: [0mArgument expression expected.

    [7m76[0m     }.rejects.toThrow(BadRequestException));
    [7m  [0m [91m    ~[0m
    [96msrc/encounter/encounter.service.spec.ts[0m:[93m76[0m:[93m6[0m - [91merror[0m[90m TS1005: [0m',' expected.

    [7m76[0m     }.rejects.toThrow(BadRequestException));
    [7m",912cb6a3b04ddebf8c3311867b7046c6bd490da29083b80dc61cd64c14777b03,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\912cb6a3b04ddebf8c3311867b7046c6bd490da29083b80dc61cd64c14777b03.txt
run-20260901T031236.570959Z,2026-09-01T18:41:08.955854+00:00,falcon_7b,few_shot,encounter,createEncounter,FN_createEncounter_END,src/encounter/encounter.service.ts,30,63,04a941d1,repair,4,repair,unparseable_failure,0 failures parsed from Jest output; whole-file repair is disabled for this attempt.,2ca322236f16007840cf7e8abfbc15162da7933dc8752f1c6a0b9c76d3d03702,,
run-20260901T031236.570959Z,2026-09-01T18:41:11.491664+00:00,falcon_7b,few_shot,encounter,createEncounter,FN_createEncounter_END,src/encounter/encounter.service.ts,30,63,04a941d1,jest,5,jest,test_discovery_failure,"FAIL src/encounter/encounter.service.spec.ts
  ● Test suite failed to run

    [96msrc/encounter/encounter.service.spec.ts[0m:[93m76[0m:[93m5[0m - [91merror[0m[90m TS1135: [0mArgument expression expected.

    [7m76[0m     }.rejects.toThrow(BadRequestException));
    [7m  [0m [91m    ~[0m
    [96msrc/encounter/encounter.service.spec.ts[0m:[93m76[0m:[93m6[0m - [91merror[0m[90m TS1005: [0m',' expected.

    [7m76[0m     }.rejects.toThrow(BadRequestException));
    [7m",05d1f94226265834037e562695a41cc524952d4e0adb23ca69256cd464b325f4,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\05d1f94226265834037e562695a41cc524952d4e0adb23ca69256cd464b325f4.txt
run-20260901T031236.570959Z,2026-09-01T18:41:11.491664+00:00,falcon_7b,few_shot,encounter,createEncounter,FN_createEncounter_END,src/encounter/encounter.service.ts,30,63,04a941d1,repair,5,repair,max_repairs_exceeded,Runtime repair exhausted MAX_RUNTIME_REPAIRS=5 attempts,07669857ffb0ce3ee50e620aaa2bdb3e306e87699a96b0b0862427652773b240,,
run-20260901T031236.570959Z,2026-09-01T18:41:11.491664+00:00,falcon_7b,few_shot,encounter,createEncounter,FN_createEncounter_END,src/encounter/encounter.service.ts,30,63,04a941d1,pipeline,,pipeline,rollback,Function 'createEncounter' failed irrecoverably; rolled back to the last known-good snapshot.,04691e7d6d4c79f857b8e4d8d43e687d9c8b50a7eefa662d2a516a881aa0578b,restored,
run-20260901T031236.570959Z,2026-09-01T18:42:39.048648+00:00,falcon_7b,few_shot,encounter,validateEncounterFields,FN_validateEncounterFields_END,src/encounter/encounter.service.ts,65,91,04a941d1,jest,1,jest,unknown,should throw BadRequestException when ADT A01 and ward is not provided: BadRequestException: Ward is required for ADT A01 (admission),d3b2cb576562bcff44538df155ffed96641fbb7edae0500d5506bd37a1a9b640,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\d3b2cb576562bcff44538df155ffed96641fbb7edae0500d5506bd37a1a9b640.txt
run-20260901T031236.570959Z,2026-09-01T18:42:39.048648+00:00,falcon_7b,few_shot,encounter,validateEncounterFields,FN_validateEncounterFields_END,src/encounter/encounter.service.ts,65,91,04a941d1,jest,1,jest,unknown,should throw BadRequestException when ADT A02 and ward is not provided: BadRequestException: Ward is required for ADT A02 (transfer),d3b2cb576562bcff44538df155ffed96641fbb7edae0500d5506bd37a1a9b640,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\d3b2cb576562bcff44538df155ffed96641fbb7edae0500d5506bd37a1a9b640.txt
run-20260901T031236.570959Z,2026-09-01T18:42:39.048648+00:00,falcon_7b,few_shot,encounter,validateEncounterFields,FN_validateEncounterFields_END,src/encounter/encounter.service.ts,65,91,04a941d1,jest,1,jest,unknown,should throw BadRequestException when ADT A03 and ward is provided: BadRequestException: Ward must not be informed for ADT A03 (discharge),d3b2cb576562bcff44538df155ffed96641fbb7edae0500d5506bd37a1a9b640,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\d3b2cb576562bcff44538df155ffed96641fbb7edae0500d5506bd37a1a9b640.txt
run-20260901T031236.570959Z,2026-09-01T18:42:39.048648+00:00,falcon_7b,few_shot,encounter,validateEncounterFields,FN_validateEncounterFields_END,src/encounter/encounter.service.ts,65,91,04a941d1,jest,1,jest,unknown,should throw BadRequestException when ADT A08 and ward is provided: BadRequestException: Ward must not be informed for ADT A08 (update),d3b2cb576562bcff44538df155ffed96641fbb7edae0500d5506bd37a1a9b640,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\d3b2cb576562bcff44538df155ffed96641fbb7edae0500d5506bd37a1a9b640.txt
run-20260901T031236.570959Z,2026-09-01T18:42:39.048648+00:00,falcon_7b,few_shot,encounter,validateEncounterFields,FN_validateEncounterFields_END,src/encounter/encounter.service.ts,65,91,04a941d1,jest,1,jest,unknown,should throw BadRequestException when ADT A08 and patientId is not provided: BadRequestException: PatientId is required for ADT A08 (update),d3b2cb576562bcff44538df155ffed96641fbb7edae0500d5506bd37a1a9b640,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\d3b2cb576562bcff44538df155ffed96641fbb7edae0500d5506bd37a1a9b640.txt
run-20260901T031236.570959Z,2026-09-01T18:44:32.590037+00:00,falcon_7b,few_shot,encounter,validateEncounterFields,FN_validateEncounterFields_END,src/encounter/encounter.service.ts,65,91,04a941d1,jest,2,jest,test_discovery_failure,"FAIL src/encounter/encounter.service.spec.ts
  ● Test suite failed to run

    [96msrc/encounter/encounter.service.spec.ts[0m:[93m81[0m:[93m6[0m - [91merror[0m[90m TS1110: [0mType expected.

    [7m81[0m     </REPAIRED_TEST>
    [7m  [0m [91m     ~[0m
    [96msrc/encounter/encounter.service.spec.ts[0m:[93m98[0m:[93m6[0m - [91merror[0m[90m TS1110: [0mType expected.

    [7m98[0m     </OUTPUT>
    [7m  [0m [91m     ~[0m
    [96msrc/encounter/encounter.service.spec.",96ae2037a9b9321c2b3d9c0953fc8296b59ab2e79ac73d3162fa1eedb6772144,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\96ae2037a9b9321c2b3d9c0953fc8296b59ab2e79ac73d3162fa1eedb6772144.txt
run-20260901T031236.570959Z,2026-09-01T18:44:32.592043+00:00,falcon_7b,few_shot,encounter,validateEncounterFields,FN_validateEncounterFields_END,src/encounter/encounter.service.ts,65,91,04a941d1,repair,2,repair,unparseable_failure,0 failures parsed from Jest output; whole-file repair is disabled for this attempt.,2ca322236f16007840cf7e8abfbc15162da7933dc8752f1c6a0b9c76d3d03702,,
run-20260901T031236.570959Z,2026-09-01T18:44:35.132124+00:00,falcon_7b,few_shot,encounter,validateEncounterFields,FN_validateEncounterFields_END,src/encounter/encounter.service.ts,65,91,04a941d1,jest,3,jest,test_discovery_failure,"FAIL src/encounter/encounter.service.spec.ts
  ● Test suite failed to run

    [96msrc/encounter/encounter.service.spec.ts[0m:[93m81[0m:[93m6[0m - [91merror[0m[90m TS1110: [0mType expected.

    [7m81[0m     </REPAIRED_TEST>
    [7m  [0m [91m     ~[0m
    [96msrc/encounter/encounter.service.spec.ts[0m:[93m98[0m:[93m6[0m - [91merror[0m[90m TS1110: [0mType expected.

    [7m98[0m     </OUTPUT>
    [7m  [0m [91m     ~[0m
    [96msrc/encounter/encounter.service.spec.",7dc4eb45f03a5bf539eaf3f9f3a484953de12a477320f4976113e33c116fbfec,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\7dc4eb45f03a5bf539eaf3f9f3a484953de12a477320f4976113e33c116fbfec.txt
run-20260901T031236.570959Z,2026-09-01T18:44:35.132124+00:00,falcon_7b,few_shot,encounter,validateEncounterFields,FN_validateEncounterFields_END,src/encounter/encounter.service.ts,65,91,04a941d1,repair,3,repair,unparseable_failure,0 failures parsed from Jest output; whole-file repair is disabled for this attempt.,2ca322236f16007840cf7e8abfbc15162da7933dc8752f1c6a0b9c76d3d03702,,
run-20260901T031236.570959Z,2026-09-01T18:44:37.701485+00:00,falcon_7b,few_shot,encounter,validateEncounterFields,FN_validateEncounterFields_END,src/encounter/encounter.service.ts,65,91,04a941d1,jest,4,jest,test_discovery_failure,"FAIL src/encounter/encounter.service.spec.ts
  ● Test suite failed to run

    [96msrc/encounter/encounter.service.spec.ts[0m:[93m81[0m:[93m6[0m - [91merror[0m[90m TS1110: [0mType expected.

    [7m81[0m     </REPAIRED_TEST>
    [7m  [0m [91m     ~[0m
    [96msrc/encounter/encounter.service.spec.ts[0m:[93m98[0m:[93m6[0m - [91merror[0m[90m TS1110: [0mType expected.

    [7m98[0m     </OUTPUT>
    [7m  [0m [91m     ~[0m
    [96msrc/encounter/encounter.service.spec.",a76da9a5e47f30ddefb3e537526c131bf719b9c3f47eaca1a361571d8cde2c7b,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\a76da9a5e47f30ddefb3e537526c131bf719b9c3f47eaca1a361571d8cde2c7b.txt
run-20260901T031236.570959Z,2026-09-01T18:44:37.701485+00:00,falcon_7b,few_shot,encounter,validateEncounterFields,FN_validateEncounterFields_END,src/encounter/encounter.service.ts,65,91,04a941d1,repair,4,repair,unparseable_failure,0 failures parsed from Jest output; whole-file repair is disabled for this attempt.,2ca322236f16007840cf7e8abfbc15162da7933dc8752f1c6a0b9c76d3d03702,,
run-20260901T031236.570959Z,2026-09-01T18:44:40.250509+00:00,falcon_7b,few_shot,encounter,validateEncounterFields,FN_validateEncounterFields_END,src/encounter/encounter.service.ts,65,91,04a941d1,jest,5,jest,test_discovery_failure,"FAIL src/encounter/encounter.service.spec.ts
  ● Test suite failed to run

    [96msrc/encounter/encounter.service.spec.ts[0m:[93m81[0m:[93m6[0m - [91merror[0m[90m TS1110: [0mType expected.

    [7m81[0m     </REPAIRED_TEST>
    [7m  [0m [91m     ~[0m
    [96msrc/encounter/encounter.service.spec.ts[0m:[93m98[0m:[93m6[0m - [91merror[0m[90m TS1110: [0mType expected.

    [7m98[0m     </OUTPUT>
    [7m  [0m [91m     ~[0m
    [96msrc/encounter/encounter.service.spec.",09265d240b0d3042621b464f8b80068fc6b8a1dc2eac22c9092a8310fd8866fc,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\09265d240b0d3042621b464f8b80068fc6b8a1dc2eac22c9092a8310fd8866fc.txt
run-20260901T031236.570959Z,2026-09-01T18:44:40.250509+00:00,falcon_7b,few_shot,encounter,validateEncounterFields,FN_validateEncounterFields_END,src/encounter/encounter.service.ts,65,91,04a941d1,repair,5,repair,max_repairs_exceeded,Runtime repair exhausted MAX_RUNTIME_REPAIRS=5 attempts,07669857ffb0ce3ee50e620aaa2bdb3e306e87699a96b0b0862427652773b240,,
run-20260901T031236.570959Z,2026-09-01T18:44:40.259740+00:00,falcon_7b,few_shot,encounter,validateEncounterFields,FN_validateEncounterFields_END,src/encounter/encounter.service.ts,65,91,04a941d1,pipeline,,pipeline,rollback,Function 'validateEncounterFields' failed irrecoverably; rolled back to the last known-good snapshot.,5382837389fd9af16c8af1dd0b5d4b5c495409a162285845d6ce7e3840e6b29b,restored,
